|abies alba| pinacea e.1.5
|abies bracteata| pinacea e.1.4
|abies cephalonica| pinacea tol.3
|abies concolor| pinacea e.1.4
|abies koreana| pinacea e.1.4
|abies nordmanniana| pinacea f.13
|abies pinsapo| pinacea c.12.12,f.21,f.5
|acacia dealbata| leguminosa |c.1.1.2, c.1.2.1|
|acacia seyal| leguminosa v.2.2
|acer buergerianum| aceracea e.8.1
|acer campestre| aceracea ap.8,e.10.8,e.12.7,tol.3,vj.4
|acer cappadocicum 'rubrum'| aceracea f.18
|acer circinatum 'pacific fire'| aceracea ji.1
|acer granatense| aceracea |j.5.7, j.5.8|
|acer griseum| aceracea jl.2
|acer griseum x pseudoplatanus| aceracea jl.3
|acer heldreichii| aceracea |f.6, plat.15|
|acer japonicum 'aconitifolium'| aceracea c.2.3.4
|acer mono| aceracea e.0,f.25
|acer monspessulanum| aceracea e.6.5
|acer negundo| aceracea c.3.1,c.3.9,c.7.12,tol.3
|acer obtusifolium| aceracea j.5.8
|acer opalus| aceracea |c.6.11, c.6.6,  j.5.8, j.6|
|acer palmatum| aceracea |bns.v,  e.8.7,e.8.8|
|acer palmatum 'aka shigitatsu sawa'| aceracea vj.16
|acer palmatum 'ao shime-no-uchi'| aceracea vj.12
|acer palmatum 'aoyagi'| aceracea |c.2.2.1, j.5|
|acer palmatum 'asahi zuru'| aceracea vj.16
|acer palmatum 'atropurpureum'| aceracea c.2.3.3
|acer palmatum 'attraction'| aceracea |ap.6, jl.2|
|acer palmatum 'baldsmith'| aceracea vj.14
|acer palmatum 'beni chidori'| aceracea bns.e
|acer palmatum 'beni komachi'| aceracea vj.12
|acer palmatum 'beni shichihenge'| aceracea vj.16
|acer palmatum 'beni ubi gohon'| aceracea c.4.12
|acer palmatum 'bi-hoo'| aceracea |ap.6, jl.2|
|acer palmatum 'bloodgood'| aceracea |c.2.2.1, j.5|
|acer palmatum 'burgundy lace'| aceracea vj.2
|acer palmatum 'butterfly'| aceracea |c.2.2.1, c.2.3.1, j.5|
|acer palmatum 'coonara pygmy'| aceracea vj.2
|acer palmatum 'crimson prince '| aceracea vj.4
|acer palmatum 'crimson queen'| aceracea vj.4
|acer palmatum 'crippsii'| aceracea vj.2
|acer palmatum 'deshôjô'| aceracea bns.n
|acer palmatum 'emerald lace'| aceracea vj.10
|acer palmatum 'fireglow'| aceracea |c.2.3.1, vj.2|
|acer palmatum 'garnet'| aceracea c.2.3.1,c.2.3.3
|acer palmatum 'genshu yama'| aceracea |ap.6, jl.2|
|acer palmatum 'goshiki kotohime'| aceracea c.4.10
|acer palmatum 'green cascade'| aceracea vj.16
|acer palmatum 'hogyoku'| aceracea vj.12
|acer palmatum 'inaba shidare'| aceracea vj.16
|acer palmatum 'kamagata'| aceracea vj.12
|acer palmatum 'kasagi yama'| aceracea vj.10
|acer palmatum 'kashima'| aceracea bns.n
|acer palmatum 'katsura'| aceracea c.2.2.1
|acer palmatum 'koreanum'| aceracea j.5
|acer palmatum 'koto no ito'| aceracea c16.3
|acer palmatum 'linearilobum red'| aceracea vj.2
|acer palmatum 'linearilobum'| aceracea c.2.2.1
|acer palmatum 'little princess'| aceracea vj.2
|acer palmatum 'murasaki kiyohime'| aceracea vj.16
|acer palmatum subsp. matsumurae| aceracea bns.e
|acer palmatum var. dissectum 'seiryu'| aceracea vj.4
|acer palmatum var. dissectum 'viride'| aceracea j.5
|acer palmatum 'matsuyoi'| aceracea |c.2.2.1, j.5|
|acer palmatum 'mikawa yatsubusa'| aceracea |c.4.11, vj.4|
|acer palmatum 'omureyama'| aceracea vj.2
|acer palmatum 'orange dream'| aceracea c.16,3
|acer palmatum 'oregon sunset'| aceracea |j.10, vj.16|
|acer palmatum 'osakazuki'| aceracea c.2,3,1
|acer palmatum 'palmatifidium'| aceracea vj.2
|acer palmatum 'peaches & cream'| aceracea vj.16
|acer palmatum 'red pygmy'| aceracea c.4,11
|acer palmatum 'red wood'| aceracea c.4,13
|acer palmatum 'reticulatum'| aceracea c.2,3,1
|acer palmatum 'roseo marginatum'| aceracea vj.2
|acer palmatum 'samidare'| aceracea j.5
|acer palmatum 'sango kaku'| aceracea vj.2
|acer palmatum 'satzuki-beni'| aceracea |c.2,3,1; j.5,0; j.5,14|
|acer palmatum 'scolopendriifolium'| aceracea vj.2
|acer palmatum 'seigen'| aceracea bns.e
|acer palmatum 'seiryu'| aceracea |c.2,2,1; c.2,3,; j.5; vj.2|
|acer palmatum 'sharp's pygmy'| aceracea vj.4
|acer palmatum 'shidava gold'| aceracea vj.16
|acer palmatum 'shishigashira'| aceracea |vj.4; pu|
|acer palmatum 'shojo'| aceracea |j.5; c.2,2,1|
|acer palmatum 'skeeter's broom'| aceracea |vj.2; pu|
|acer palmatum 'sumi nagashi'| aceracea vj.2
|acer palmatum 'trompenburg'| aceracea j.5
|acer palmatum 'ukon'| aceracea vj.14
|acer palmatum 'villa taranto'| aceracea vj.4
|acer palmatum 'viridis'| aceracea vj.4
|acer palmatum 'winter flame'| aceracea c.4,15
|acer palmatum 'yama otome'| aceracea vj.2
|acer palmatum 'yasemin'| aceracea vj.16
|acer pensylvanicum 'erythrocladum'| aceracea ji.1
|acer platanoides| aceracea |f.14; j|
|acer platanoides 'schwedleri'| aceracea e.12.5,f.3
|acer pseudoplatanus| aceracea c.10.12,c.12.6,c.15.1,c.15.4,c.8.7,e.9.5,e.9.7,plat.5
|acer pseudoplatanus 'atropurpureum'| aceracea e.7.5
|acer rubrum| aceracea |j.4; tol.3|
|acer rufinerve 'erythrocladum'| aceracea ji.1
|acer saccharinum| aceracea e.5.1,f.14,f.17,f.5
|acer saccharum subsp. saccharum| aceracea e.3,8
|acer sempervirens| aceracea ji.3
|acer shirasawanum 'autumn moon'| aceracea vj.2
|acer sinense| aceracea |j.5,10; j.7,2|
|acer tataricum subsp. guinnala| aceracea bns.v
|acer truncatum| aceracea e.7.7
|acer x conspicuum 'red flamingo'| aceracea ji.1
|acer x freemanii 'autumm blaze'| aceracea f.4
|aesculus flava| hippocastanacea f.18
|aesculus hippocastanum| hippocastanacea |c.1.3.4, c.1.4, c.11.6, c.15.1, c.15.4, c.16.2, c.16.3,c.2.1, c.2.2.1, c.2.3.2, c.6.1, c.8.1, e.0, e.1.7, e.6.7, e.7.5, e.8.3, e.8.6, f.17, f.18, f.8, plat.3, v.2, vj.10|
|aesculus indica| hippocastanacea f.16
|aesculus pavia 'atrosanguinea'| hippocastanacea f.10
|aesculus splendens| hippocastanacea f.21
|aesculus turbinata| hippocastanacea plat.3,v.2.1,v.2.3
|aesculus x carnea| hippocastanacea c.15.4,c.3.8,e.10.5,e.9.7,f.16
|aesculus x carnea briotii| hippocastanacea c.3.3
|ailanthus altissima| simaroubacea c.12.12,c.13.12,c.4.9,c.5.6,c.6.12
|amelanchier laevis| rosacea f.18
|amelanchier lamarckii| rosacea |f.16, f.24|
|aphananthe aspera| ulmacea c.7.7
|araucaria angustifolia| araucariacea e.0,f.22
|araucaria araucana| araucariacea e.1.3
|arbutus andrachne| ericaceae e.4.7
|arbutus unedo| ericaceae |e.4.4, f.21, f.5|
|arbutus x andrachnoides| ericaceae e.4.3
|betula alba| betulacea c.12.1,c.5.1
|betula pendula| betulacea c.3.2,e.2.16,f.10
|betula pendula fontqueri| betulacea c.12.12,c.3.16
|brachychiton populneus| sterculiacea e.11.7
|brahea armata| palma f.26
|brahea brandegeei| palma e.13.4
|brahea edulis| palma f.26
|broussonetia papyrifera| moracea c.8.1,e.10.5,e.12.5
|butia capitata| palma f.13
|calocedrus decurrens| cupressacea |c.4.1, e.1.3, f.21|
|calocedrus decurrens 'aureovariegata'| cupressacea c.3.4,c.3.8,e.1.5
|cedrus atlantica| pinacea f.21
|cedrus atlantica 'glauca'| pinacea f.21
|cedrus deodara| pinacea e.11.7
|cedrus libani| pinacea f.13,tol.3
|celtis australis| ulmacea |c.10.7, c.11.6, c.12.12, c.14.12, c.14.3, c.14.6, c.14.7, c.16.2, c.16.3, c.16.4, c.2.3.1, c.2.4.4, c.3.12, c.3.2, c.3.9, c.4.7, c.4.8, c.6.7, c.7.6, c.7.7, c.8.1, c.8.6, e.10.5, e.11.9, e.2.2,  e.4.5, e.4.8, e.6.5|
|celtis bungeana| ulmacea c.16.4
|celtis caucasica| ulmacea c.3.13,c.3.14,c.5.12
|celtis laevigata| ulmacea c.4.6
|celtis occidentalis| ulmacea |c.11.7, c.13.1, c.15.4, c.16.1, c.2.3.4, c.4.1, c.4.10, c.6.1, c.8.1, c.8.6, e.4.5, plat.1, vj.12, vj.2, vj.4, vj.6|
|celtis reticulata| ulmacea e.9.6
|celtis sinensis| ulmacea e.11.13
|celtis spinosa| ulmacea vj.2
|cercidiphyllum japonicum| cercidiphyllacea e.2.8
|cercis chinensis| leguminosa |f.11, f.16, v.2.2|
|cercis siliquastrum| leguminosa |c.12.11, c.13.6, c.16.1, c.2.2.3, c.6.12, e.0, f.17, f.19, tol.3, vj.16|
|chamaecyparis funebris| cupressacea e.1.1
|chamaecyparis lawsoniana forsteckensis| cupressacea c.3.7
|chamaecyparis nootkatensis pendula| cupressacea c.3.4
|cinnamomum camphora| lauracea e.2.2,vj.1
|citrus aurantium| rutacea e.6.4
|cladrastis kentukea| leguminosa e.5.10
|cordyline australis| agavacea |e.12.7, e.12.8|
|cryptomeria japonica 'araucaroides'| taxodiacea e.1.6
|cunninghamia lanceolata| taxodiacea e.1.3,e.1.5,v.2.2
|cupressus arizonica| cupressacea f.13,f.21
|cupressus lusitanica| cupressacea e.1.5
|cupressus sempervirens| cupressacea |c.14.1, c.6.10, c.6.2, c.7.12, c.8.5, e.2.13, e.2.14, e.2.4, f.1, pu, tol.2, tol.3, vj.10, vj.12, vj.14, vj.2|
|cupressus sempervirens stricta| cupressacea c.3.4
|cupressus sempervirens swane' s gold| cupressacea c.3.5
|diospyros duclouxii| ebenacea f.9
|diospyros glaucifolia| ebenacea c.7.12
|diospyros kaki sylvestris| ebenacea e.6.5
|diospyros kaki| ebenacea f.1
|diospyros lotus| ebenacea |c.11.1, e.6.4|
|diospyros virginiana| ebenacea |c.15.1, e.4.7, f.3, plat.11|
|diospyros wilsonii| ebenacea f.17
|ehretia dicksonii var.japonica| ehretiacea e.8.7
|elaeagnus angustifolia| elaeagnacea f.16,v.2.3
|eucalyptus camaldulensis| myrtacea |alf12, f.23|
|eucommia ulmoides| eucommiacea e.2.8
|fagus orientalis| fagacea f.23
|fagus sylvatica 'pendula'| fagacea f.4
|fagus sylvatica var. purpurea| fagacea f.14
|fagus sylvatica| fagacea |f.15, f.21|
|ficus carica| moracea |c.13.6, f.27, v.2.3|
|firmiana simplex| sterculiacea |c.10.12, f.20|
|fraxinus chinensis var.rhyncophylla| oleacea f.16
|fraxinus chinensis| oleacea |c.10.1, c.5.7|
|fraxinus excelsior| oleacea |c.13.1, c.13.7, e.13|
|fraxinus latifolia| oleacea f.5
|fraxinus ornus| oleacea f.6
|fraxinus pennsylvanica| oleacea c.2.3.3
|ginkgo biloba| ginkgoacea |c.13.7, e.1.6, e.3.6, f.8, plat.1|
|gleditsia caspica| leguminosa c.6.1
|gleditsia macracantha| leguminosa c.2.4.3
|gleditsia sinensis| leguminosa c.6.12,plat.15,vj.8
|gleditsia triacanthos| leguminosa |c.14.12, c.15.4, c.16.4, c.3.8, c.6.7, c.8.12, e.2.15, vj.2, vj.4, vj.6|
|gymnocladus dioicus| leguminosa |c.11.7,  c.13.12,  c.3.6,  c.5.1,  c.7.1,  c.7.7,  plat.9,  vj.2|
|hovenia dulcis| rhamnacea v.1,v.2.2
|juglans nigra| juglandacea |c.11.6, c.13.7, c.5.6, c.8.6, c.9.12|
|juglans regia| juglandacea e.12.7
|juniperus cedrus| cupressacea c.12.6
|juniperus thurifera| cupressacea e.1.2
|koelreuteria paniculata| sapindacea |c.11.12, c.12.7, f.18, vj.12, vj.14|
|lagerstroemia indica| lythracea |c.1.1.2, c.1.1.4, c.13.7, c.3.2, c.6.4, e.3.7, f.14, f.2, f.23, f.3, f.5, v.2.3|
|larix laricinia| pinacea e.0
|laurus azorica| lauracea |c.12.6, e.2.1|
|laurus nobilis| lauracea |c.11.6, c.6.5, e.6.8, f.10, f.11, f.12, f.14, f.19, f.2, f.23, f.3, f.4, f.6, f.7, f.8, f.9, pu, tol.2, v.1, v.2.3, vj.1|
|ligustrum lucidum| oleacea |c.10.10, c.12.1, c.12.7, c.12.8, c.14.6, c.16.1, c.16.3, c.16.4, c.4.5, c.6.6, e.7.5, f.15, f.2, f.8, tol.3|
|liquidambar formosana  'monticola'| hamamelidacea f.10
|liquidambar formosana| hamamelidacea e.11.4
|liquidambar styraciflua| hamamelidacea e.2.13,f.22
|liriodendron tulipifera| magnoliacea c.6.1
|luehea divaricata| tiliacea v.2.1
|maclura pomifera| moracea c.12.11,c.12.2,e.1.8
|magnolia grandiflora| magnoliacea |f.14, f.15, f.3, tol.1|
|malus domestica| rosacea c.13.12
|malus floribunda| rosacea e.5.6,f.16,plat.13
|malus fusca| rosacea f.21
|melia azedarach| meliacea e.7.6,f.4
|mespilus germanica| rosacea c.13.7
|metasequoia glyptostroboides| taxodiacea e.1.7
|morus alba 'pendula'| moracea |c.14.7, e.3.5|
|morus alba| moracea |c.4.11, e.12.6, e.9.6|
|morus nigra| moracea e.13
|nyssa sylvatica| nyssacea plat.13
|olea africana| oleacea e.7.8
|olea europaea| oleacea c.14.7,c.9.6,tol.2,tol.3
|olea europaea 'lechín de granada'| oleacea tol.1,tol.3
|olea europaea 'limoncillo'| oleacea tol.3
|olea europaea 'picual'| oleacea tol.2,tol.3
|olea europaea 'real sevillana'| oleacea tol.2
|olea europaea var. sylvestris| oleacea e.7.8
|parrotia persica| hamamelidacea c.1.1.1,f.2,tol.3
|paulownia tomentosa| scrophulariacea vj.14,vj.4
|persea indica| lauracea c.12.6
|phellodendron amurense var.sachalinense| rutacea f.12
|phellodendron amurense| rutacea c.1.1.1
|phellodendron lavallei| rutacea f.21,pu
|phoenix canariensis| palma |e.12.6, f.13, pu|
|phoenix reclinata| palma e.13.2
|photinia serratifolia| rosacea |c.10.6, c.11.1, c.11.7, c.12.7, c.16.4, e.9.6, tol.2, vj.10, vj.14, vj.2|
|picea abies 'little gem'| pinacea c3.7
|picea abies| pinacea |e.1.8, tol.3|
|picea orientalis 'aurea'| pinacea e.1.3
|picea pungens 'koster'| pinacea e.1.4,e.1.8
|pinus brutia| pinacea e.0,e.13,tol.3
|pinus canariensis| pinacea ap.7
|pinus densiflora 'umbraculifera'| pinacea c.3.7
|pinus halepensis| pinacea |ap.5, ap.6, ap.7, c.16.2, e.2.15|
|pinus leucodermis| pinacea ap.7,c.3.7
|pinus nigra| pinacea e.1.7
|pinus pinaster| pinacea c.6.7
|pinus pinea| pinacea |ap.6, ap.7, c.15.1, c.16.2, e.1.3, tol.2, tol.3|
|pinus radiata| pinacea e.1.4
|pinus sylvestris| pinacea ap.8
|pinus tabuliformis| pinacea e.1.4
|pinus wallichiana| pinacea c.8.12,e.1.3
|platanus orientalis var.acerifolia| platanacea c.10.6,c.11.12,c.9.1,e.3.7,e.4.8,f.17,f.18,v.2,v.2.1
|podocarpus macrophyllus| podocarpacea |ap.7, e.1.3, e1.7, f.11, f.20, v2.2|
|podocarpus neriifolius| podocarpacea e.1.7
|podocarpus nubigenus| podocarpacea e.1.3
|populus alba 'roumi'| salicacea |e.4.5, f.11, f.9|
|prumnopitys andina| podocarpacea e.1.7
|prunus cerasifera| rosacea e.5.5
|prunus domestica| rosacea c.13.1
|prunus dulcis| rosacea |c.11.1, pu, tol.2|
|prunus laurocerasus| rosacea |c.10.6, c.13, c.14.6, c.15.4, c.16.4, f.12, f.20, f.8, f.9, tol.3, vj.10, vj.12, vj.14, vj.16, vj.2, vj.4, vj.6, vj.8|
|prunus lusitanica| rosacea f.24
|prunus serrulata| rosacea |f.21, f.24, f.25, f.4|
|pseudotsuga macrocarpa| pinacea e.1.3
|pseudotsuga menziesii| pinacea f.21
|pterocarya fraxinifolia| juglandacea f.22
|punica granatum "legrelleae"| rutacea c.3.7
|punica granatum| rutacea |c.1.2, c.3.4, c.5.8, c.6.3, c.6.12, c.13.7, c.14,6, f.23|
|pyrus communis| rosacea c.13.12
|pyrus salicifolia 'pendula'| rosacea f.10
|quercus calliprinos| fagacea e.2.11
|quercus canariensis| fagacea e.2.15
|quercus coccifera| fagacea c.6.12,e.2.15
|quercus faginea| fagacea |e.2.12, e.2.16|
|quercus frainetto| fagacea f.4
|quercus ilex| fagacea tol.3
|quercus ilex ballota| fagacea c.6.12,e.2.15
|quercus macrocarpa| fagacea e.12.8
|quercus pubescens| fagacea e.2.9
|quercus pyrenaica| fagacea e.2.16
|quercus robur| fagacea |c.12.8, c.14.1, c.6.6, e.10.8, e.12.8, e.2.8, e.3.6, f.20|
|quercus shumardii| fagacea e.7.6
|quercus suber| fagacea |c.14.7, e.2.15|
|quillaja saponaria| rosacea e.5.12
|robinia luxurians| leguminosa e.5.13
|robinia pseudacacia| leguminosa |c.13.6, c.14.1, c.16.1, c.16.2, c.4.16, c.6.12, c.7.7, e.9.5, pu|
|salix aegyptiaca| salicacea f.16
|salix alba alba| salicacea v.2.4
|salix babylonica| salicacea f.22
|salix caprea| salicacea f.4
|sassafras albidum| lauracea e.2.4
|schinus lentiscifolius| anacardiacea e.4.6
|schinus polygamus| anacardiacea |c.12.7, c.14.2, f.23|
|sequoia sempervirens| taxodiacea |e.1.6, f.5|
|sequoiadendron giganteum| taxodiacea |c.3.3, e.1.7, f.13, f.26|
|sophora japonica 'pendula'| leguminosa |e.1.8, f.2, f.23|
|sophora japonica| leguminosa |c.11.6, c.12.7, c.14.12, c.16.3, c.3.7, c.8.12, c.8.6, c.9.7, e.10.7, e.8.15|
|sorbus aria 'decaisneana'| rosacea f.4
|sorbus aucuparia 'fastigiata'| rosacea plat.9
|sorbus aucuparia| rosacea f.16,f.21,f.25,f.4
|taiwania cryptomerioides| taxodiacea e.1.5
|taxodium ascendens 'nutans'| taxodiacea e.1.1
|taxodium distichum| taxodiacea |f.11, f.15, v.1, v.2.1|
|taxus baccata 'adpressa'| taxacea tol.3
|taxus baccata 'aurea'| taxacea e.1.7
|taxus baccata 'fastigiata aurea'| taxacea e.1
|taxus baccata 'overeynderi'| taxacea rocalla
|taxus baccata 'semperaurea'| taxacea c.3.7
|taxus baccata| taxacea |c.10.1, c.10.11, c.11.1, c.11.11, c.12.5, c.3.1, c.5.12, c.5.2, c.6.11, c.6.2, c.6.7, c.8.12, e.1.7, e.12.8, e.3.6, e.4.8, e.9.6, f.12, f.14, f.18, f.19, f.25, f.7|
|taxus cuspidata| taxacea vj.10
|tetraclinis articulata| cupressacea |c.13, e.1.5, pu, vj.8|
|thuja orientalis| cupressacea |pu, tol.2|
|tilia cordata| tiliacea |e.11.15, e.4.7|
|tilia henryana| tiliacea f.22
|tilia oliveri| tiliacea plat.5
|tilia platyphyllos| tiliacea |c.13.12, c.9.12, e.6.8, f.2, f.24, v.2.4|
|tilia tomentosa| tiliacea e.12.5
|tilia tomentosa 'petiolaris'| tiliacea f.21
|tilia x vulgaris| tiliacea |c.2.3.3, c.8.7, vj.8|
|torreya nucifera| pinacea e.1.8,v.2.2
|trachycarpus fortunei| palma |c.10.1, c.10.11, c.10.2, c.10.6, c.12.1, c.12.12, c.12.6, c.12.7, c.12.8, c.13.7, c.14.12, c.14.6, c.14.7, c.15.4, c.16.1, c.16.2, c.4.12, c.6.12, c.6.7, c.7.1, c.8.12, c.8.6, e.13.1, f.12, f.14, f.24, f.25, f.5, f.6, pu, tol.1, tol.2|
|tsuga canadensis 'seddelhoj'| pinacea rocalla
|ulmus americana| ulmacea |e.11.11, f.23|
|ulmus glabra| ulmacea c.5.12
|ulmus glabra 'pendula'| ulmacea f.21
|ulmus minor| ulmacea |c.10.1, c.11.7, c.12.1, c.12.6, c.16.1, c.4.13, c.4.16, c.5.12, c.7.6, c.8.7, e.10.6, e.13, e.8.14|
|x cupressocyparis leylandii| cupressacea e.1.6
|zelkova carpinifolia| ulmacea e.5.12
|zelkova schneideriana| ulmacea e.10.7,e.10.8
